# timeseries-10min - file con shifting in base al fuso orario.
let Lambda[1,17]:= 
85.52145 ;
let Lambda[1,18]:= 
80.45830 ;
let Lambda[1,19]:= 
64.65671 ;
let Lambda[1,20]:= 
71.76131 ;
let Lambda[1,21]:= 
60.21076 ;
let Lambda[1,22]:= 
50.61041 ;
let Lambda[1,23]:= 
60.11743 ;
let Lambda[1,24]:= 
55.80503 ;
let Lambda[1,1]:= 
49.12114 ;
let Lambda[1,2]:= 
58.34453 ;
let Lambda[1,3]:= 
60.55045 ;
let Lambda[1,4]:= 
70.37399 ;
let Lambda[1,5]:= 
71.37730 ;
let Lambda[1,6]:= 
76.38929 ;
let Lambda[1,7]:= 
81.40128 ;
let Lambda[1,8]:= 
89.42206 ;
let Lambda[1,9]:= 
111.67708 ;
let Lambda[1,10]:= 
100.24892 ;
let Lambda[1,11]:= 
89.62250 ;
let Lambda[1,12]:= 
94.43405 ;
let Lambda[1,13]:= 
94.43405 ;
let Lambda[1,14]:= 
101.85239 ;
let Lambda[1,15]:= 
93.03102 ;
let Lambda[1,16]:= 
84.80980 ;
let Lambda[2,23]:= 
81.35436 ;
let Lambda[2,24]:= 
61.66162 ;
let Lambda[2,1]:= 
39.96675 ;
let Lambda[2,2]:= 
39.66662 ;
let Lambda[2,3]:= 
36.82261 ;
let Lambda[2,4]:= 
31.28420 ;
let Lambda[2,5]:= 
33.23038 ;
let Lambda[2,6]:= 
34.12823 ;
let Lambda[2,7]:= 
36.67296 ;
let Lambda[2,8]:= 
43.55897 ;
let Lambda[2,9]:= 
45.20587 ;
let Lambda[2,10]:= 
52.53995 ;
let Lambda[2,11]:= 
53.28901 ;
let Lambda[2,12]:= 
57.03087 ;
let Lambda[2,13]:= 
60.77273 ;
let Lambda[2,14]:= 
66.76090 ;
let Lambda[2,15]:= 
83.37609 ;
let Lambda[2,16]:= 
74.84404 ;
let Lambda[2,17]:= 
66.91054 ;
let Lambda[2,18]:= 
70.50276 ;
let Lambda[2,19]:= 
70.50276 ;
let Lambda[2,20]:= 
76.04116 ;
let Lambda[2,21]:= 
69.45528 ;
let Lambda[2,22]:= 
63.31747 ;
let Lambda[3,4]:= 
70.95990 ;
let Lambda[3,5]:= 
53.66633 ;
let Lambda[3,6]:= 
53.60160 ;
let Lambda[3,7]:= 
47.93184 ;
let Lambda[3,8]:= 
49.87377 ;
let Lambda[3,9]:= 
41.95696 ;
let Lambda[3,10]:= 
40.15450 ;
let Lambda[3,11]:= 
46.22442 ;
let Lambda[3,12]:= 
44.80137 ;
let Lambda[3,13]:= 
59.57614 ;
let Lambda[3,14]:= 
55.82585 ;
let Lambda[3,15]:= 
72.55721 ;
let Lambda[3,16]:= 
66.51552 ;
let Lambda[3,17]:= 
79.51642 ;
let Lambda[3,18]:= 
76.66372 ;
let Lambda[3,19]:= 
93.96921 ;
let Lambda[3,20]:= 
116.24877 ;
let Lambda[3,21]:= 
94.41442 ;
let Lambda[3,22]:= 
94.17984 ;
let Lambda[3,23]:= 
89.87417 ;
let Lambda[3,24]:= 
100.17225 ;
let Lambda[3,1]:= 
27.26277 ;
let Lambda[3,2]:= 
24.90156 ;
let Lambda[3,3]:= 
22.70099 ;
let Lambda[4,5]:= 
63.53707 ;
let Lambda[4,6]:= 
48.53790 ;
let Lambda[4,7]:= 
42.76743 ;
let Lambda[4,8]:= 
47.16252 ;
let Lambda[4,9]:= 
39.80097 ;
let Lambda[4,10]:= 
30.43314 ;
let Lambda[4,11]:= 
36.27737 ;
let Lambda[4,12]:= 
33.56868 ;
let Lambda[4,13]:= 
40.43200 ;
let Lambda[4,14]:= 
43.31562 ;
let Lambda[4,15]:= 
48.37368 ;
let Lambda[4,16]:= 
57.92539 ;
let Lambda[4,17]:= 
52.99130 ;
let Lambda[4,18]:= 
63.49307 ;
let Lambda[4,19]:= 
61.09010 ;
let Lambda[4,20]:= 
75.04722 ;
let Lambda[4,21]:= 
84.71269 ;
let Lambda[4,22]:= 
84.94261 ;
let Lambda[4,23]:= 
68.70641 ;
let Lambda[4,24]:= 
77.72941 ;
let Lambda[4,1]:= 
12.95490 ;
let Lambda[4,2]:= 
13.97258 ;
let Lambda[4,3]:= 
12.76242 ;
let Lambda[4,4]:= 
11.63460 ;
let Lambda[5,17]:= 
52.87863 ;
let Lambda[5,18]:= 
40.32078 ;
let Lambda[5,19]:= 
39.91411 ;
let Lambda[5,20]:= 
34.52628 ;
let Lambda[5,21]:= 
35.76197 ;
let Lambda[5,22]:= 
27.51676 ;
let Lambda[5,23]:= 
32.57768 ;
let Lambda[5,24]:= 
30.33098 ;
let Lambda[5,1]:= 
25.87246 ;
let Lambda[5,2]:= 
30.73048 ;
let Lambda[5,3]:= 
31.89236 ;
let Lambda[5,4]:= 
37.06649 ;
let Lambda[5,5]:= 
37.59494 ;
let Lambda[5,6]:= 
40.23479 ;
let Lambda[5,7]:= 
42.87464 ;
let Lambda[5,8]:= 
47.09924 ;
let Lambda[5,9]:= 
58.82112 ;
let Lambda[5,10]:= 
52.80183 ;
let Lambda[5,11]:= 
47.20481 ;
let Lambda[5,12]:= 
49.73909 ;
let Lambda[5,13]:= 
49.73909 ;
let Lambda[5,14]:= 
53.64639 ;
let Lambda[5,15]:= 
49.00011 ;
let Lambda[5,16]:= 
44.66993 ;
let Lambda[6,17]:= 
95.61737 ;
let Lambda[6,18]:= 
72.54858 ;
let Lambda[6,19]:= 
72.20650 ;
let Lambda[6,20]:= 
64.08439 ;
let Lambda[6,21]:= 
66.52608 ;
let Lambda[6,22]:= 
51.08543 ;
let Lambda[6,23]:= 
54.26343 ;
let Lambda[6,24]:= 
62.25111 ;
let Lambda[6,1]:= 
48.41765 ;
let Lambda[6,2]:= 
57.50894 ;
let Lambda[6,3]:= 
59.68326 ;
let Lambda[6,4]:= 
69.36611 ;
let Lambda[6,5]:= 
70.35506 ;
let Lambda[6,6]:= 
75.29526 ;
let Lambda[6,7]:= 
80.23548 ;
let Lambda[6,8]:= 
88.14138 ;
let Lambda[6,9]:= 
110.07767 ;
let Lambda[6,10]:= 
98.81318 ;
let Lambda[6,11]:= 
88.33894 ;
let Lambda[6,12]:= 
93.08160 ;
let Lambda[6,13]:= 
93.08160 ;
let Lambda[6,14]:= 
100.39369 ;
let Lambda[6,15]:= 
91.69865 ;
let Lambda[6,16]:= 
83.59518 ;
let Lambda[7,23]:= 
72.46646 ;
let Lambda[7,24]:= 
68.25622 ;
let Lambda[7,1]:= 
38.71260 ;
let Lambda[7,2]:= 
38.42189 ;
let Lambda[7,3]:= 
35.66712 ;
let Lambda[7,4]:= 
30.30251 ;
let Lambda[7,5]:= 
32.18762 ;
let Lambda[7,6]:= 
33.05729 ;
let Lambda[7,7]:= 
35.52218 ;
let Lambda[7,8]:= 
42.19211 ;
let Lambda[7,9]:= 
43.78732 ;
let Lambda[7,10]:= 
50.89126 ;
let Lambda[7,11]:= 
51.61681 ;
let Lambda[7,12]:= 
55.24125 ;
let Lambda[7,13]:= 
58.86570 ;
let Lambda[7,14]:= 
64.66596 ;
let Lambda[7,15]:= 
80.75978 ;
let Lambda[7,16]:= 
72.49545 ;
let Lambda[7,17]:= 
64.81090 ;
let Lambda[7,18]:= 
68.29041 ;
let Lambda[7,19]:= 
68.29041 ;
let Lambda[7,20]:= 
73.65501 ;
let Lambda[7,21]:= 
67.27579 ;
let Lambda[7,22]:= 
61.33058 ;
let Lambda[8,24]:= 
59.79110 ;
let Lambda[8,1]:= 
30.70458 ;
let Lambda[8,2]:= 
27.32751 ;
let Lambda[8,3]:= 
27.12229 ;
let Lambda[8,4]:= 
25.17768 ;
let Lambda[8,5]:= 
21.39077 ;
let Lambda[8,6]:= 
22.72147 ;
let Lambda[8,7]:= 
23.33538 ;
let Lambda[8,8]:= 
25.07536 ;
let Lambda[8,9]:= 
29.78372 ;
let Lambda[8,10]:= 
30.90979 ;
let Lambda[8,11]:= 
35.92452 ;
let Lambda[8,12]:= 
36.43669 ;
let Lambda[8,13]:= 
38.99520 ;
let Lambda[8,14]:= 
41.55373 ;
let Lambda[8,15]:= 
45.64817 ;
let Lambda[8,16]:= 
57.00892 ;
let Lambda[8,17]:= 
51.17507 ;
let Lambda[8,18]:= 
45.75049 ;
let Lambda[8,19]:= 
48.20670 ;
let Lambda[8,20]:= 
48.20670 ;
let Lambda[8,21]:= 
51.99361 ;
let Lambda[8,22]:= 
47.49048 ;
let Lambda[8,23]:= 
43.29371 ;
let Lambda[9,24]:= 
47.91207 ;
let Lambda[9,1]:= 
20.13081 ;
let Lambda[9,2]:= 
17.91671 ;
let Lambda[9,3]:= 
17.78216 ;
let Lambda[9,4]:= 
16.50722 ;
let Lambda[9,5]:= 
14.02441 ;
let Lambda[9,6]:= 
14.89686 ;
let Lambda[9,7]:= 
15.29936 ;
let Lambda[9,8]:= 
16.44014 ;
let Lambda[9,9]:= 
19.52707 ;
let Lambda[9,10]:= 
20.26536 ;
let Lambda[9,11]:= 
23.55316 ;
let Lambda[9,12]:= 
23.88895 ;
let Lambda[9,13]:= 
25.56639 ;
let Lambda[9,14]:= 
27.24383 ;
let Lambda[9,15]:= 
29.92827 ;
let Lambda[9,16]:= 
37.37671 ;
let Lambda[9,17]:= 
33.55186 ;
let Lambda[9,18]:= 
29.99535 ;
let Lambda[9,19]:= 
31.60571 ;
let Lambda[9,20]:= 
31.60571 ;
let Lambda[9,21]:= 
34.08853 ;
let Lambda[9,22]:= 
31.13614 ;
let Lambda[9,23]:= 
28.38461 ;
let Lambda[10,24]:= 
138.81492 ;
let Lambda[10,1]:= 
67.39743 ;
let Lambda[10,2]:= 
59.98468 ;
let Lambda[10,3]:= 
59.53423 ;
let Lambda[10,4]:= 
55.26574 ;
let Lambda[10,5]:= 
46.95336 ;
let Lambda[10,6]:= 
49.87430 ;
let Lambda[10,7]:= 
51.22185 ;
let Lambda[10,8]:= 
55.04115 ;
let Lambda[10,9]:= 
65.37612 ;
let Lambda[10,10]:= 
67.84789 ;
let Lambda[10,11]:= 
78.85536 ;
let Lambda[10,12]:= 
79.97958 ;
let Lambda[10,13]:= 
85.59561 ;
let Lambda[10,14]:= 
91.21164 ;
let Lambda[10,15]:= 
100.19907 ;
let Lambda[10,16]:= 
125.13623 ;
let Lambda[10,17]:= 
112.33076 ;
let Lambda[10,18]:= 
100.42366 ;
let Lambda[10,19]:= 
105.81510 ;
let Lambda[10,20]:= 
105.81510 ;
let Lambda[10,21]:= 
114.12748 ;
let Lambda[10,22]:= 
104.24297 ;
let Lambda[10,23]:= 
95.03095 ;
let Lambda[11,5]:= 
193.16619 ;
let Lambda[11,6]:= 
146.86280 ;
let Lambda[11,7]:= 
144.46895 ;
let Lambda[11,8]:= 
129.72843 ;
let Lambda[11,9]:= 
134.37136 ;
let Lambda[11,10]:= 
103.39100 ;
let Lambda[11,11]:= 
118.97481 ;
let Lambda[11,12]:= 
110.44039 ;
let Lambda[11,13]:= 
131.30030 ;
let Lambda[11,14]:= 
140.95869 ;
let Lambda[11,15]:= 
150.95689 ;
let Lambda[11,16]:= 
195.34387 ;
let Lambda[11,17]:= 
179.78359 ;
let Lambda[11,18]:= 
214.00446 ;
let Lambda[11,19]:= 
207.12393 ;
let Lambda[11,20]:= 
252.81405 ;
let Lambda[11,21]:= 
287.03040 ;
let Lambda[11,22]:= 
231.89215 ;
let Lambda[11,23]:= 
223.43572 ;
let Lambda[11,24]:= 
262.12970 ;
let Lambda[11,1]:= 
60.67817 ;
let Lambda[11,2]:= 
65.44479 ;
let Lambda[11,3]:= 
59.77665 ;
let Lambda[11,4]:= 
54.49415 ;
let Lambda[12,5]:= 
158.81505 ;
let Lambda[12,6]:= 
149.24111 ;
let Lambda[12,7]:= 
120.05492 ;
let Lambda[12,8]:= 
133.09685 ;
let Lambda[12,9]:= 
107.08020 ;
let Lambda[12,10]:= 
101.97145 ;
let Lambda[12,11]:= 
97.69592 ;
let Lambda[12,12]:= 
103.60736 ;
let Lambda[12,13]:= 
124.22390 ;
let Lambda[12,14]:= 
133.62944 ;
let Lambda[12,15]:= 
154.57238 ;
let Lambda[12,16]:= 
162.86009 ;
let Lambda[12,17]:= 
183.91394 ;
let Lambda[12,18]:= 
178.60323 ;
let Lambda[12,19]:= 
211.68423 ;
let Lambda[12,20]:= 
211.20813 ;
let Lambda[12,21]:= 
282.42340 ;
let Lambda[12,22]:= 
229.60518 ;
let Lambda[12,23]:= 
228.78712 ;
let Lambda[12,24]:= 
247.82897 ;
let Lambda[12,1]:= 
33.79486 ;
let Lambda[12,2]:= 
36.44964 ;
let Lambda[12,3]:= 
33.29275 ;
let Lambda[12,4]:= 
30.35065 ;
let Lambda[13,1]:= 
210.23994 ;
let Lambda[13,2]:= 
194.33647 ;
let Lambda[13,3]:= 
157.23841 ;
let Lambda[13,4]:= 
140.45186 ;
let Lambda[13,5]:= 
134.72779 ;
let Lambda[13,6]:= 
128.00244 ;
let Lambda[13,7]:= 
122.89182 ;
let Lambda[13,8]:= 
140.98171 ;
let Lambda[13,9]:= 
137.06588 ;
let Lambda[13,10]:= 
174.79846 ;
let Lambda[13,11]:= 
163.62227 ;
let Lambda[13,12]:= 
212.90539 ;
let Lambda[13,13]:= 
194.97563 ;
let Lambda[13,14]:= 
233.34746 ;
let Lambda[13,15]:= 
224.74827 ;
let Lambda[13,16]:= 
275.78537 ;
let Lambda[13,17]:= 
354.26238 ;
let Lambda[13,18]:= 
288.56458 ;
let Lambda[13,19]:= 
286.93319 ;
let Lambda[13,20]:= 
274.60034 ;
let Lambda[13,21]:= 
294.01653 ;
let Lambda[13,22]:= 
287.19688 ;
let Lambda[13,23]:= 
292.38076 ;
let Lambda[13,24]:= 
241.63232 ;
let Lambda[14,23]:= 
214.77471 ;
let Lambda[14,24]:= 
150.67612 ;
let Lambda[14,1]:= 
95.78851 ;
let Lambda[14,2]:= 
95.06918 ;
let Lambda[14,3]:= 
88.25291 ;
let Lambda[14,4]:= 
74.97900 ;
let Lambda[14,5]:= 
79.64342 ;
let Lambda[14,6]:= 
81.79528 ;
let Lambda[14,7]:= 
87.89426 ;
let Lambda[14,8]:= 
104.39800 ;
let Lambda[14,9]:= 
108.34512 ;
let Lambda[14,10]:= 
125.92275 ;
let Lambda[14,11]:= 
127.71801 ;
let Lambda[14,12]:= 
136.68615 ;
let Lambda[14,13]:= 
145.65429 ;
let Lambda[14,14]:= 
160.00616 ;
let Lambda[14,15]:= 
199.82787 ;
let Lambda[14,16]:= 
179.37905 ;
let Lambda[14,17]:= 
160.36480 ;
let Lambda[14,18]:= 
168.97430 ;
let Lambda[14,19]:= 
168.97430 ;
let Lambda[14,20]:= 
182.24820 ;
let Lambda[14,21]:= 
166.46379 ;
let Lambda[14,22]:= 
151.75327 ;
let Lambda[15,24]:= 
122.01458 ;
let Lambda[15,1]:= 
62.65826 ;
let Lambda[15,2]:= 
55.76674 ;
let Lambda[15,3]:= 
55.34796 ;
let Lambda[15,4]:= 
51.37963 ;
let Lambda[15,5]:= 
43.65174 ;
let Lambda[15,6]:= 
46.36729 ;
let Lambda[15,7]:= 
47.62008 ;
let Lambda[15,8]:= 
51.17083 ;
let Lambda[15,9]:= 
60.77908 ;
let Lambda[15,10]:= 
63.07704 ;
let Lambda[15,11]:= 
73.31049 ;
let Lambda[15,12]:= 
74.35567 ;
let Lambda[15,13]:= 
79.57679 ;
let Lambda[15,14]:= 
84.79792 ;
let Lambda[15,15]:= 
93.15338 ;
let Lambda[15,16]:= 
116.33703 ;
let Lambda[15,17]:= 
104.43201 ;
let Lambda[15,18]:= 
93.36218 ;
let Lambda[15,19]:= 
98.37451 ;
let Lambda[15,20]:= 
98.37451 ;
let Lambda[15,21]:= 
106.10239 ;
let Lambda[15,22]:= 
96.91293 ;
let Lambda[15,23]:= 
88.34866 ;
let Lambda[16,17]:= 
168.04110 ;
let Lambda[16,18]:= 
157.38903 ;
let Lambda[16,19]:= 
126.98705 ;
let Lambda[16,20]:= 
140.32590 ;
let Lambda[16,21]:= 
118.20324 ;
let Lambda[16,22]:= 
111.69673 ;
let Lambda[16,23]:= 
107.76045 ;
let Lambda[16,24]:= 
122.96889 ;
let Lambda[16,1]:= 
99.70408 ;
let Lambda[16,2]:= 
118.42532 ;
let Lambda[16,3]:= 
122.90279 ;
let Lambda[16,4]:= 
142.84222 ;
let Lambda[16,5]:= 
144.87870 ;
let Lambda[16,6]:= 
155.05183 ;
let Lambda[16,7]:= 
165.22497 ;
let Lambda[16,8]:= 
181.50521 ;
let Lambda[16,9]:= 
226.67752 ;
let Lambda[16,10]:= 
203.48112 ;
let Lambda[16,11]:= 
181.91204 ;
let Lambda[16,12]:= 
191.67834 ;
let Lambda[16,13]:= 
191.67834 ;
let Lambda[16,14]:= 
206.73578 ;
let Lambda[16,15]:= 
188.83051 ;
let Lambda[16,16]:= 
172.14343 ;
